candidate_id,survey_date,overall_experience_rating,communication_rating,process_speed_rating,transparency_rating,would_recommend_company,feedback_comments
2258,2024-02-06,3,4,4,3,False,
906,2024-04-25,3,2,2,5,False,
510,2024-01-07,4,4,1,5,False,"Form even now provide office heavy. Opportunity late market source art. Specific adult collection.
Author term many. Rock bed film wait."
121,2024-02-28,4,2,2,4,False,
16,2024-01-15,3,4,2,4,False,
1612,2024-04-19,3,3,4,3,False,
1165,2024-05-18,2,1,2,4,False,
1008,2024-06-20,4,2,2,2,True,"Leave fund officer. Movement little name good subject very wait. Too recognize final boy begin show forget.
West public size. Consider by animal building attorney success."
875,2024-04-29,3,4,3,4,True,"Those become staff history girl. Either former age. Good recognize like also school.
Interview cost less bad third not group. Receive development day reason order rest conference."
2759,2024-06-29,3,1,3,4,False,
634,2024-04-23,3,4,3,4,False,
755,2024-02-21,4,4,2,2,True,
1772,2024-05-19,2,4,1,1,True,
2562,2024-04-25,1,3,2,3,False,"Themselves walk factor determine remember. Social figure building notice. Operation send drug relationship tax every late difficult.
Enough moment put price no certainly. Order matter campaign."
617,2024-01-17,1,3,2,3,False,
526,2024-05-06,3,3,2,4,True,
2019,2024-03-18,2,4,1,2,False,
1841,2024-06-09,3,3,1,2,False,
1915,2024-05-20,4,4,2,4,True,
1913,2024-05-11,1,3,1,3,False,
895,2024-01-06,1,3,2,3,False,"Cover piece six have line one. Also act few note. High ask rich development area.
Today themselves blood single."
835,2024-06-24,1,2,3,3,False,
309,2024-03-01,3,2,2,4,True,
1697,2024-02-16,4,1,1,4,True,
2074,2024-06-19,4,4,2,3,True,
139,2024-03-26,3,3,3,5,False,"Need country receive however determine authority. Nearly answer daughter three couple imagine usually.
Teach crime leader. Enter debate blue feeling."
1632,2024-05-19,3,3,2,4,False,
1646,2024-06-14,2,3,1,2,False,"Ask enjoy year few success. Choice Mr social hand. Clear spring participant.
Hospital Congress seem role senior serve. Cut minute check soldier act.
Form of blue daughter."
1224,2024-04-09,2,4,2,3,False,"Situation half staff join interview simply. Particular seem firm together arm everyone have argue.
Same news election maintain dog. Establish truth society another music."
1959,2024-01-26,2,1,4,5,False,
116,2024-01-07,1,3,2,5,False,
1815,2024-04-12,2,2,2,4,False,
15,2024-06-01,1,3,1,5,False,
850,2024-04-26,1,4,2,3,False,
2288,2024-02-07,4,4,3,2,True,
1481,2024-05-21,3,3,2,4,True,
215,2024-03-11,1,3,3,2,False,Produce national role when story. Politics real fly employee black skill over. Understand anyone growth must.
976,2024-04-21,3,3,3,1,False,
1551,2024-04-26,3,2,2,4,False,"Eat could of wait some between be. Budget leader message.
Work need southern sea anyone trouble. Lawyer anyone station fact.
Usually our good onto people edge great our."
142,2024-03-21,3,1,2,5,True,
1373,2024-04-27,1,4,3,4,False,
2517,2024-05-12,2,2,4,3,False,Heavy fly specific opportunity. Sure court crime save realize staff. Wish family kind toward adult.
1283,2024-02-18,1,3,1,4,False,
695,2024-01-04,3,4,3,2,False,"Civil there scientist increase environmental. Tv listen some civil grow child industry. Glass base special card pressure of.
Or bring follow ten. Despite charge fish serious red I."
2556,2024-01-26,2,4,2,5,False,"Pressure set American evening move. Region church standard base sure.
Site head fast production. Represent Mrs thank myself."
2063,2024-06-17,3,1,4,2,False,"Kind modern each finish force say hold. Example thank see simple budget itself. Design probably born cell.
Condition cover admit real. Expect particularly mother. Example magazine memory they."
1247,2024-03-23,1,3,4,3,False,
555,2024-06-23,2,2,2,3,False,"Arm themselves institution. Scene seat relationship. Accept view security much.
How their about place force conference each. Tonight near ability great ready understand successful."
2582,2024-06-22,2,3,4,3,False,"White tree seek should computer lawyer easy need. A avoid choice media.
Tonight response charge pull support. Glass cost say rock as."
1179,2024-06-13,1,4,3,5,False,
348,2024-06-03,1,1,2,4,False,
154,2024-05-12,2,3,1,3,False,
2623,2024-03-08,3,3,3,3,False,
1938,2024-05-10,2,2,2,1,False,
1219,2024-01-20,3,4,2,1,True,
220,2024-05-03,4,2,1,3,True,"Leave me book wide. Often mouth east realize glass marriage. Wrong state character.
Happy well human his color thank. Stop catch large final medical not weight. For own provide pick across know."
542,2024-06-28,3,2,2,3,False,
2032,2024-02-28,1,2,3,4,False,"Off how again about site leader. Effort goal pay number if away meeting.
Suggest both left eye learn want gas. Run movie mouth young fall once. Enter firm society. Production method house act."
1107,2024-01-13,1,2,3,4,False,
76,2024-04-23,2,3,1,3,False,
2767,2024-04-10,1,4,2,4,False,"Minute show a theory of couple. Form figure spring.
Peace say energy take yes. Girl worker door change whether small trip. A animal general."
2655,2024-06-03,3,4,2,2,False,
1780,2024-06-12,4,3,3,1,True,
1939,2024-06-07,2,3,1,4,False,
1503,2024-02-06,5,3,3,3,True,
2823,2024-06-09,1,3,1,3,False,
685,2024-03-15,4,3,2,4,True,
1754,2024-05-27,4,1,2,4,False,"Most class there sound.
Piece daughter head reach.
Even fast wear edge own.
Low professor western next upon stand."
1858,2024-02-29,2,4,4,5,True,"Participant forward democratic play. Keep ahead material lose home.
Range for others over for. Summer stand move fine. Store wide explain rock design coach stock."
1722,2024-04-19,2,2,4,3,False,"Protect color success cause teacher big break maybe. Happy base at from appear surface another.
Behavior large film likely share police ground center. Them rule table fast street such."
565,2024-01-17,2,3,2,3,False,
1521,2024-06-05,4,2,1,3,False,
2332,2024-05-07,3,1,2,4,True,
10,2024-01-31,4,2,3,2,True,
1761,2024-04-03,3,3,1,4,False,
655,2024-06-02,2,2,2,4,False,"Dream popular truth woman interview. Message media threat.
Good company myself cultural. Still itself firm artist consider. Reality impact story defense force difficult."
57,2024-06-18,2,2,1,3,False,
164,2024-04-10,2,2,1,3,False,"Onto offer thousand pick. Energy town apply onto one ahead. Born mother never.
Officer most doctor use remember. Believe be organization professional. Toward color far everybody visit."
1004,2024-02-23,3,3,4,1,False,"Leg much produce production piece available case more. Police trade later bank add. Seek more trouble enjoy forget between.
International set civil yet word. Bar risk point decide."
1659,2024-01-23,4,2,4,3,True,
782,2024-06-29,2,2,2,4,False,
2083,2024-02-28,3,4,3,3,False,
2714,2024-04-06,1,4,2,4,False,Challenge technology under one determine smile. Physical prevent season Mrs. Senior let see.
1462,2024-01-18,2,3,4,2,False,
2599,2024-03-06,2,2,3,1,False,
1653,2024-04-09,1,2,2,3,False,
1075,2024-02-23,1,4,4,3,False,
1687,2024-04-30,3,3,1,3,False,"Response amount foreign these federal research deal. Town usually somebody most.
Serious cause key describe give result. Nothing decade drop peace region phone."
291,2024-02-01,2,3,2,4,False,
1159,2024-04-01,2,3,1,3,False,
2350,2024-06-09,2,3,3,4,False,
1835,2024-06-05,2,3,4,4,False,
1095,2024-01-01,1,3,1,5,True,
1291,2024-02-12,3,2,1,3,False,
2438,2024-04-13,4,1,2,5,True,
1990,2024-03-14,2,3,2,3,True,"Stuff treat likely consider.
Name instead she her.
Trial far miss help effort attention.
Alone bit yourself left. Play daughter movement stand try important. Amount health buy country nice."
2645,2024-03-17,1,1,3,5,True,"Care tax their enjoy else establish. More often option some.
In something industry I receive team process."
2402,2024-04-08,1,2,2,4,False,
856,2024-05-31,2,4,1,5,True,
428,2024-06-26,3,3,2,4,False,
2142,2024-01-07,1,1,2,5,False,"Small serious stuff star. Data water opportunity. Top medical day like prepare grow mention.
Identify set last stop behind. Painting performance both."
892,2024-02-02,3,3,2,2,True,
2405,2024-06-12,4,4,3,3,True,Left account serious at argue real ready. Between Democrat establish young drive. Poor arrive lot pattern better plant certain.
2338,2024-01-08,4,4,3,3,False,"Strategy really pull common between.
Appear court him it reach Democrat little chance. Large present argue upon single all. Single door throw increase career number."
1985,2024-06-11,3,3,2,3,False,
2353,2024-01-08,2,3,2,3,False,
2219,2024-04-08,3,3,1,3,False,"Sometimes democratic left.
Pressure commercial behavior. Music herself among meeting this."
1138,2024-05-22,4,4,2,5,True,"Task us capital guess behavior. Address garden Democrat onto sense center.
Even score land successful third heart against purpose."
2451,2024-04-25,1,4,1,1,False,
317,2024-04-06,2,2,2,4,False,Floor us ok success. South music identify serious. Run sort those effort new.
1056,2024-01-20,4,3,2,2,True,
2453,2024-04-10,1,3,1,4,False,"Hotel while personal street size. Everything especially join last week. Citizen difference whole improve ever could research.
At coach sea man.
Grow forget these. Ability again nature heavy soldier."
2073,2024-01-09,3,2,2,2,True,
1751,2024-02-02,2,4,2,2,False,
141,2024-02-26,3,2,3,3,False,
2414,2024-01-11,2,4,3,1,False,
2541,2024-04-22,2,4,1,3,False,Cut lead story pull war officer least. And across somebody front myself successful bank take.
2754,2024-04-17,3,3,3,4,False,
1285,2024-01-05,3,4,3,3,False,
59,2024-06-06,2,3,4,3,False,
1156,2024-03-18,2,4,2,2,False,
2447,2024-03-11,3,4,3,4,False,
2711,2024-02-24,2,4,2,5,False,
851,2024-01-17,2,1,2,3,False,
586,2024-04-02,3,4,3,5,False,
1708,2024-04-06,2,4,3,4,False,"Form center of source change. Country employee summer. Attention data several.
In land heart offer others exist. Tell it challenge approach around."
1788,2024-04-08,3,3,3,3,True,
1215,2024-04-07,4,4,2,4,True,
887,2024-04-01,3,3,2,5,False,"Two eye ability which hospital almost get thought. Energy foot carry dinner tree PM cover. Civil us general lawyer across.
People yeah nice cause. Blue break industry attorney computer place."
523,2024-06-05,2,1,3,4,False,
540,2024-02-10,4,1,1,5,True,
912,2024-04-22,1,4,3,4,False,
2419,2024-01-24,1,3,4,3,False,
1054,2024-02-25,2,3,1,5,True,"Nothing wrong phone attention. By pressure enough mother.
Marriage investment seem. What sign room wind else. Rise wife figure concern certain key."
1561,2024-05-20,4,4,2,4,False,
416,2024-03-26,2,3,3,5,False,
536,2024-02-23,4,4,4,5,True,"Dog next instead make important. Clear fish big quickly.
Hour would meeting suggest. Various use situation well task everybody. What perform kind young."
414,2024-03-10,1,4,3,3,False,"Dog ten speech film. Risk these senior natural water.
From PM such painting. Clear either size admit hundred real.
Short big report manage. National bag chair eat tax."
643,2024-03-06,1,3,2,3,False,"Spring he cultural seek. Soon cost tell budget.
Financial season month. Statement dream central. His would dark artist recognize bit land."
2245,2024-02-06,3,4,3,3,True,
2400,2024-02-28,2,2,2,2,False,
2186,2024-03-02,4,3,1,3,True,"Election ok expect within level model test.
Build deal join development morning relationship against two."
2667,2024-04-02,3,3,1,5,True,
306,2024-06-27,2,1,1,4,False,
2748,2024-03-15,1,1,2,4,False,
1350,2024-04-01,1,2,2,2,False,
2523,2024-05-30,3,1,1,3,True,
1181,2024-05-30,2,1,2,5,False,"These open write edge make building cup fund. American there nice black total.
Natural purpose respond hand goal. All college either test create should degree."
2304,2024-02-04,3,4,4,5,True,"People brother official work use recent. Become area break image.
Home above until design. Another wait spend mission election site.
Reflect reason per tend official. My fall at age feeling."
1391,2024-01-04,3,3,2,2,True,
934,2024-04-22,3,4,2,4,True,
1031,2024-01-25,2,3,2,3,False,
67,2024-05-15,2,3,4,5,True,"Require each property very television discussion. Before about admit budget set treatment inside.
Measure space skin talk business line necessary. Season trial book national baby last."
17,2024-01-16,2,4,2,3,False,
300,2024-05-02,3,2,1,3,False,"Sign institution leg center group kid. Leave article matter. Gun south senior lose.
Professor article best fish without morning simply. Fast authority feeling suggest relationship public."
748,2024-02-22,3,2,3,4,True,
1845,2024-01-17,3,4,2,2,True,
1790,2024-05-16,2,3,3,1,False,
670,2024-01-04,2,4,3,4,False,
564,2024-05-20,4,4,3,3,True,
791,2024-06-20,4,3,1,3,True,
2424,2024-04-18,3,4,1,1,False,
2176,2024-04-26,4,4,2,3,True,Raise century watch teacher relationship wall. Risk whom husband individual catch. By throw issue mean little appear time really.
1246,2024-05-20,3,2,4,2,False,
2039,2024-04-19,1,2,2,2,True,"Customer individual base toward other last week. Fire radio scene.
Around list other leg represent general city. Only television drop sit. Chair Congress decide I study."
1230,2024-03-03,1,4,1,5,False,Box environmental need officer discussion hear. Structure western account once. Cost together section yet.
708,2024-04-05,2,3,1,2,False,Walk fact cup. Including learn effect evidence. Difference both space civil everything kitchen without.
2610,2024-02-20,3,3,3,4,True,
662,2024-02-17,3,3,4,4,True,
1397,2024-05-08,4,4,1,3,True,
1629,2024-06-14,3,3,2,4,True,
1889,2024-06-27,2,2,1,4,False,
2065,2024-02-05,3,2,3,1,True,
2014,2024-01-25,1,3,2,4,False,
264,2024-04-13,4,4,1,3,True,
2103,2024-03-21,3,4,3,2,True,
2053,2024-05-30,1,3,3,3,False,
2156,2024-04-12,1,3,2,2,True,
579,2024-05-12,1,2,2,3,False,
528,2024-02-04,1,1,2,4,False,
840,2024-03-22,1,3,1,2,True,
2691,2024-02-03,1,1,3,3,False,
2154,2024-04-05,4,1,1,3,True,
2634,2024-01-25,3,2,2,3,False,"Must beautiful thus brother. Develop present fear significant stage arrive. Responsibility laugh position station law coach.
With open enter see only age. Media national feeling."
2237,2024-01-12,1,4,2,4,False,"North success commercial another.
Tough since war think. People evidence my trial once.
Give court deal according. Each attack child hear."
2659,2024-02-23,3,3,1,4,True,
1979,2024-02-27,1,3,3,4,False,
237,2024-06-13,3,3,1,3,True,
1351,2024-04-06,1,3,4,3,False,"Hour clear interview account Mr. Nor science yourself discover call whole.
Bed they arm sister seem. Fine themselves over care argue central."
2240,2024-02-24,1,3,4,4,False,
1189,2024-03-06,1,4,3,2,False,
277,2024-06-22,4,3,2,3,False,
1589,2024-03-18,4,3,1,5,True,
2139,2024-03-17,1,3,3,2,False,
203,2024-01-02,1,4,2,4,False,
1575,2024-04-20,3,3,2,3,False,
316,2024-01-14,2,4,2,2,False,"Want talk ever five. Picture human him today center agent per. Large short ago number.
Total firm case article coach black government. Team great fish even rest."
819,2024-04-01,4,4,1,5,True,
1047,2024-06-11,3,2,1,4,False,
2358,2024-03-03,3,2,2,3,False,
2632,2024-06-12,3,2,1,4,False,
1516,2024-04-30,3,3,2,3,True,"Check behavior nation remain. Pick push red music body.
Few my manage. Manage him off which thing serious."
1642,2024-01-24,2,4,3,2,False,
1254,2024-04-08,2,3,3,3,False,"Probably single gun under. Say bag one collection city contain. Across blood contain role professional player.
Language need country set thing. Before watch society."
1916,2024-03-26,4,4,2,5,True,
2356,2024-05-04,3,4,4,3,True,While guess create. Local expect always response. Avoid say base detail have customer people care.
2456,2024-02-10,2,4,3,5,False,
2198,2024-06-12,1,3,1,3,False,
1111,2024-04-16,1,1,1,4,False,
1604,2024-05-01,2,1,2,2,False,"Wish that hospital despite moment vote action. For leg customer interest know international chair.
Day test cup improve. Poor society else."
101,2024-03-04,4,2,2,4,True,
1330,2024-04-04,3,3,3,5,False,
2111,2024-03-10,2,4,3,4,False,Gun week thus sell instead realize so. Factor perhaps and everyone investment attorney foreign future. Nearly after beautiful suffer people north common.
1755,2024-03-22,3,3,1,2,True,
1818,2024-05-23,4,3,2,4,True,
2554,2024-04-14,3,1,3,4,False,
1104,2024-05-27,1,4,1,3,False,
2324,2024-03-04,1,3,2,3,False,
1585,2024-04-09,4,1,3,4,True,
790,2024-03-17,4,3,1,1,True,
2741,2024-02-10,4,4,2,4,True,
989,2024-06-27,2,4,4,5,False,Someone may home eight now young. Grow fall movie seat. Success carry nice among read common.
2843,2024-06-09,4,4,1,4,False,
2544,2024-03-10,3,4,2,1,True,
1822,2024-04-15,3,3,1,3,False,
632,2024-04-19,3,2,2,2,False,
825,2024-04-15,4,4,1,4,True,"Move energy interview fight suffer play say. Develop measure trade energy defense.
Road bank sell successful white goal."
1618,2024-05-17,3,1,2,4,True,
489,2024-05-31,2,4,2,2,False,
208,2024-05-19,4,2,3,2,True,"Laugh under cold successful. Since final American.
His face door in think almost tonight. Relationship know trip option early. How popular program.
Likely social toward nature career same."
2225,2024-01-25,2,3,1,3,True,
244,2024-05-08,1,3,3,1,False,
2351,2024-05-11,4,2,1,4,True,
577,2024-01-23,2,3,1,4,False,
1709,2024-02-23,3,1,2,4,True,
343,2024-04-30,3,1,2,2,True,
